timestep,deadDrones,chargingDrones,totalBirds,eatingBirds,damage,energy
0,0,0,5,0,0,0
1,0,0,5,0,0,0
2,0,0,5,0,0,0
3,0,0,5,0,0,0
4,0,0,5,0,0,0
5,0,0,5,0,0,0
6,0,0,5,0,0,0
7,0,0,5,0,0,0
8,0,0,5,0,0,0
9,0,0,5,0,0,0
10,0,0,5,0,0,0
11,0,0,5,0,0,0
12,0,0,5,0,0,0
13,0,0,5,0,0,0
14,0,0,5,0,0,0
15,0,0,5,0,0,0
16,0,0,5,0,0,0
17,0,1,5,1,1,0
18,0,1,5,1,2,0.2
19,0,1,5,0,3,0.4
20,0,0,5,0,3,0.6000000000000001
21,0,0,5,0,3,0.6000000000000001
22,0,0,5,0,4,0.6000000000000001
23,0,0,5,0,4,0.6000000000000001
24,0,0,5,0,4,0.6000000000000001
25,0,0,5,1,5,0.6000000000000001
26,0,0,5,1,6,0.6000000000000001
27,0,0,5,1,7,0.6000000000000001
28,0,0,5,2,9,0.6000000000000001
29,0,0,5,3,12,0.6000000000000001
30,0,0,5,3,15,0.6000000000000001
31,0,0,5,3,18,0.6000000000000001
32,0,0,5,3,21,0.6000000000000001
33,0,0,5,1,24,0.6000000000000001
34,0,0,5,1,25,0.6000000000000001
35,0,1,5,1,26,0.6000000000000001
36,0,1,5,1,27,0.8
37,0,2,5,1,28,1.0
38,0,1,5,0,29,1.4000000000000001
39,0,1,5,0,29,1.6
40,0,0,5,0,29,1.8
41,0,0,5,0,29,1.8
42,0,0,5,0,30,1.8
43,0,0,5,1,31,1.8
44,0,1,5,0,32,1.8
45,0,1,5,0,32,2.0
46,0,2,5,0,32,2.2
47,0,1,5,0,32,2.6000000000000005
48,0,1,5,0,32,2.8000000000000003
49,0,0,5,0,32,3.0000000000000004
50,0,0,5,0,32,3.0000000000000004
51,0,0,5,0,33,3.0000000000000004
52,0,1,5,0,33,3.0000000000000004
53,0,2,5,0,33,3.2000000000000006
54,0,2,5,0,34,3.6
55,0,2,5,0,34,4.0
56,0,1,5,0,34,4.4
57,0,1,5,0,34,4.6
58,0,0,5,0,34,4.800000000000001
59,0,0,5,0,34,4.800000000000001
60,0,0,5,0,34,4.800000000000001
61,0,0,5,0,34,4.800000000000001
62,0,0,5,1,35,4.800000000000001
63,0,1,5,1,36,4.800000000000001
64,0,1,5,1,37,5.0
65,0,2,5,0,38,5.199999999999999
66,0,3,5,0,38,5.6
67,0,2,5,0,38,6.0
68,0,1,5,0,38,6.4
69,0,1,5,0,38,6.600000000000001
70,0,1,5,0,38,6.800000000000001
71,0,0,5,0,38,7.0
72,0,0,5,0,38,7.0
73,0,0,5,0,38,7.0
74,0,0,5,0,38,7.0
75,0,0,5,0,38,7.0
76,0,0,5,0,38,7.0
77,0,0,5,1,39,7.0
78,0,1,5,1,40,7.0
79,0,1,5,1,41,7.200000000000001
80,0,1,5,1,42,7.4
81,0,1,5,1,43,7.600000000000001
82,0,0,5,1,44,7.800000000000001
83,0,0,5,1,45,7.800000000000001
84,0,0,5,1,46,7.800000000000001
85,0,0,5,1,47,7.800000000000001
86,0,0,5,0,47,7.800000000000001
87,0,1,5,0,47,7.800000000000001
88,0,1,5,0,47,8.0
89,0,1,5,0,47,8.2
90,0,1,5,0,47,8.4
91,0,1,5,0,47,8.6
92,0,1,5,0,47,8.8
93,0,0,5,0,47,9.0
94,0,0,5,0,47,9.0
95,0,0,5,0,47,9.0
96,0,0,5,0,47,9.0
97,0,0,5,0,47,9.0
98,0,0,5,0,47,9.0
99,0,0,5,0,47,9.0
100,0,0,5,0,47,9.0
101,0,0,5,0,47,9.0
102,0,0,5,0,47,9.0
103,0,0,5,0,47,9.0
104,0,0,5,0,47,9.0
105,0,0,5,0,47,9.0
106,0,0,5,0,47,9.0
107,0,0,5,0,47,9.0
108,0,0,5,0,47,9.0
109,0,0,5,0,47,9.0
110,0,1,5,0,47,9.0
111,0,1,5,0,47,9.2
112,0,2,5,0,47,9.4
113,0,1,5,1,48,9.6
114,0,1,5,2,50,9.799999999999999
115,0,1,5,1,51,9.999999999999998
116,0,1,5,1,52,10.2
117,0,1,5,1,53,10.399999999999999
118,0,1,5,0,53,10.599999999999998
119,0,1,5,0,53,10.799999999999999
120,0,0,5,0,53,10.999999999999998
121,0,1,5,0,53,10.999999999999998
122,0,1,5,0,53,11.2
123,0,2,5,0,53,11.399999999999999
124,0,2,5,0,53,11.799999999999999
125,0,1,5,1,54,12.2
126,0,1,5,1,55,12.4
127,0,0,5,0,56,12.6
128,0,0,5,0,56,12.6
129,0,0,5,0,56,12.6
130,0,0,5,0,56,12.6
131,0,0,5,0,56,12.6
132,0,0,5,0,56,12.6
133,0,0,5,0,56,12.6
134,0,0,5,0,56,12.6
135,0,0,5,0,56,12.6
136,0,0,5,0,56,12.6
137,0,1,5,0,56,12.6
138,0,1,5,0,56,12.799999999999999
139,0,1,5,0,56,12.999999999999998
140,0,1,5,0,56,13.199999999999998
141,0,0,5,0,56,13.399999999999997
142,0,2,5,0,56,13.399999999999997
143,0,2,5,0,56,13.799999999999999
144,0,3,5,0,56,14.199999999999998
145,0,2,5,0,56,14.799999999999999
146,0,1,5,0,56,15.2
147,0,0,5,0,56,15.399999999999999
148,0,0,5,0,56,15.399999999999999
149,0,0,5,0,56,15.399999999999999
150,0,0,5,0,56,15.399999999999999
151,0,0,5,0,56,15.399999999999999
152,0,0,5,0,56,15.399999999999999
